Ad Spend,Clicks
553.3253688880515,4069
718.0374727086953,15666
606.7357423109274,9848
549.4343511669279,5295
429.41825134551567,2802
649.4351719359895,10509
443.2113391500656,1902
892.855270774259,49453
964.026132896019,75281
389.6071036375199,755
793.8077877018379,29583
533.6059705553754,5887
572.364115482993,7832
926.3406719097344,62876
80.32569761590807,282
30.016213465922462,1920
834.2936470924586,37007
780.375183440352,24115
871.312026764351,45887
978.8321588104363,82659
801.1669785745563,29963
466.8645686304025,2522
782.7238845235909,25661
643.5218111142486,11284
151.91975453495593,632
945.222227879088,68195
526.629838532571,6363
420.51532059061833,2825
271.9100559835807,1539
776.4913525398745,25768
461.5888288943831,4467
572.7496093799621,8153
28.60190243199159,2115
621.4591421051183,9479
615.9747654951972,5917
620.7646569060093,8884
944.3105977294779,67987
685.0020961124486,13996
365.9128215680482,2609
700.6548839679922,14796
69.62321691297714,1324
670.099048291211,11938
673.9314909219778,11142
218.2787354631025,2070
137.63703467830476,1334
322.274067414942,75
370.0736632331964,1885
574.4948027137009,7157
444.21549832769716,2348
988.4900996786339,86796
111.02436264054779,1094
216.78798853388633,552
656.5772422107444,11243
260.7586865143843,1308
471.6476651277432,3892
251.9813360815867,924
167.3798878090645,1554
659.7662935706206,10670
146.80112183512767,870
375.03791895435444,2529
822.7832975494557,34685
106.13026303513065,1335
839.5654584238158,38156
105.13742381502344,3425
976.6948703632618,80222
473.9646896312246,247
976.9934773084337,81149
608.7970645475955,7931
741.8709436043187,19826
289.9788929506455,608
128.99459560103722,1219
303.1787955469235,569
127.54044176470161,3896
324.80334760003626,98
420.12036456952325,1047
695.5473981763197,15244
570.9354396645094,3587
272.73559603005094,449
528.0155729320327,3998
103.00110565085726,148
580.1870306006175,8530
930.003235600452,64289
325.3832629268104,2836
670.7362761640449,11496
140.47988378034825,2356
719.1639320773799,18161
296.5120320177291,2078
191.35944838704566,2248
590.6478054619823,5883
29.906470725618618,491
830.6506289251895,36824
681.0383714282679,15319
277.3078934602432,1769
737.8420819013689,19854
962.5666596662638,75320
580.3957610736585,6034
596.1215119591207,8588
576.5293867329647,7825
230.85081631421212,4273
953.2215214018152,71361
452.6541248314511,1692
847.9445857464166,39055
702.4844825643293,14454
304.46258134658234,1083
815.6598415054525,33141
402.5406834385148,1754
882.29216514005,49725
585.4601439095001,6425
882.9180082363042,48166
695.6062741769882,14251
728.0017370214441,16684
506.3111381074352,1791
956.5227983759917,71292
647.550297237341,12192
429.6164980725979,3198
610.3292819866451,9734
663.5718021177582,11138
297.17683113833965,1365
621.8352747088531,9404
434.4810139363085,3451
144.11932358022574,1343
305.2995026964705,3270
574.2652615942523,5893
594.9640336356915,6109
578.581996361083,4348
656.6688116585623,10287
655.582237301672,11556
437.1042510796342,1165
897.5811298925523,53899
373.88625134741756,3231
893.0041214655154,52472
808.1320491556249,28520
706.8496977049626,16634
109.2246184391781,2470
920.2877876072268,59922
717.0988865536203,15786
998.8585365021878,89781
157.95382161141382,690
869.4447967945321,44755
170.86800532961107,763
619.4039686410057,8516
132.5817830209471,1257
849.5281470290121,38594
809.2457691377606,31131
573.4097312284474,7942
413.11146425373965,1452
78.47532550058666,467
700.454485413118,16752
724.8350434756444,19669
867.7185026693429,43770
975.7662899528569,80594
857.2453089686849,42014
